set_id,game,stage,p1char,p2char,winner,stock_diff
2,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
2,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
2,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
2,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
2,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
2,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
2,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
2,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
2,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
2,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
2,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
2,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
2,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
2,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
2,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
2,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
2,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
2,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
2,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
2,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
2,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
2,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
2,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
3,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
3,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
3,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
3,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
3,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
3,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
3,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
3,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
3,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
3,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
3,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
3,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
3,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
3,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
3,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
3,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
3,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
3,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
3,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
3,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
3,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
3,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
3,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
3,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
3,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
3,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
3,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
3,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
3,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
3,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
3,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
3,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
3,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
3,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
3,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
3,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
3,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
3,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
3,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
3,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
3,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
3,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
3,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
3,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
3,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
4,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
4,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
4,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
4,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
4,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
4,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
4,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
4,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
4,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
4,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
4,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
4,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
4,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
4,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
4,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
4,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
4,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
4,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
4,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
4,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
4,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
4,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
4,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
4,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
4,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
4,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
4,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
4,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
4,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
4,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
4,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
4,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
4,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
4,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
4,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
4,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
4,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
4,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
4,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
4,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
4,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
4,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
4,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
4,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
4,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
5,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
5,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
5,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
5,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
5,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
5,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
5,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
5,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
5,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
5,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
5,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
5,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
5,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
5,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
5,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
5,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
5,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
5,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
5,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
5,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
5,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
5,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
5,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
5,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
5,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
5,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
5,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
5,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
5,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
5,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
5,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
5,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
5,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
5,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
5,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
5,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
5,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
5,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
5,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
5,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
5,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
5,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
5,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
5,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
5,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
6,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
6,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
6,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
6,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
6,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
6,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
6,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
6,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
6,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
6,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
6,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
6,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
6,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
6,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
6,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
6,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
6,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
6,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
6,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
6,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
6,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
6,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
6,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
6,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
6,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
6,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
6,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
6,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
6,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
6,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
6,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
6,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
6,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
6,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
6,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
6,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
6,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
6,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
6,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
6,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
6,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
6,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
6,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
6,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
6,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
7,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
7,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
7,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
7,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
7,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
7,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
7,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
7,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
7,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
7,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
7,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
7,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
7,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
7,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
7,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
7,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
7,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
7,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
7,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
7,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
7,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
7,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
7,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
7,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
7,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
7,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
7,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
